Curve_Num,DAC1_Val,DAC2_Val,Raw_ADC
2,190,79,0
2,190,80,0
3,200,0,0
3,200,1,0
3,200,2,0
3,200,3,0
3,200,4,0
3,200,5,0
3,200,6,0
3,200,7,0
3,200,8,0
3,200,9,0
3,200,10,0
3,200,11,0
3,200,12,0
3,200,13,0
3,200,14,0
3,200,15,0
3,200,16,0
3,200,17,0
3,200,18,0
3,200,19,0
3,200,20,0
3,200,21,0
3,200,22,0
3,200,23,0
3,200,24,0
3,200,25,0
3,200,26,0
3,200,27,0
3,200,28,0
3,200,29,0
3,200,30,0
3,200,31,0
3,200,32,0
3,200,33,0
3,200,34,0
3,200,35,0
3,200,36,0
3,200,37,0
3,200,38,0
3,200,39,0
3,200,40,0
3,200,41,0
3,200,42,0
3,200,43,0
3,200,44,0
3,200,45,0
3,200,46,0
3,200,47,0
3,200,48,0
3,200,49,0
3,200,50,0
3,200,51,0
3,200,52,0
3,200,53,0
3,200,54,0
3,200,55,0
3,200,56,0
3,200,57,0
3,200,58,0
3,200,59,0
3,200,60,0
3,200,61,0
3,200,62,0
3,200,63,0
3,200,64,0
3,200,65,0
3,200,66,0
3,200,67,0
3,200,68,0
3,200,69,0
3,200,70,0
3,200,71,0
3,200,72,0
3,200,73,0
3,200,74,0
3,200,75,0
3,200,76,0
3,200,77,0
3,200,78,0
3,200,79,0
3,200,80,0
4,210,0,0
4,210,1,0
4,210,2,0
4,210,3,0
4,210,4,0
4,210,5,0
4,210,6,0
4,210,7,0
4,210,8,0
4,210,9,0
4,210,10,0
4,210,11,0
4,210,12,0
4,210,13,0
4,210,14,0
4,210,15,0
4,210,16,0
4,210,17,0
4,210,18,0
4,210,19,0
4,210,20,0
4,210,21,0
4,210,22,0
4,210,23,0
4,210,24,0
4,210,25,0
4,210,26,0
4,210,27,0
4,210,28,0
4,210,29,0
4,210,30,0
4,210,31,0
4,210,32,0
4,210,33,0
4,210,34,0
4,210,35,0
4,210,36,0
4,210,37,0
4,210,38,0
4,210,39,0
4,210,40,0
4,210,41,0
4,210,42,0
4,210,43,0
4,210,44,0
4,210,45,0
4,210,46,0
4,210,47,0
4,210,48,0
4,210,49,0
4,210,50,0
4,210,51,0
4,210,52,0
4,210,53,0
4,210,54,0
4,210,55,0
4,210,56,0
4,210,57,0
4,210,58,0
4,210,59,0
4,210,60,0
4,210,61,0
4,210,62,0
4,210,63,0
4,210,64,0
4,210,65,0
4,210,66,0
4,210,67,0
4,210,68,0
4,210,69,0
4,210,70,0
4,210,71,0
4,210,72,0
4,210,73,0
4,210,74,0
4,210,75,0
4,210,76,0
4,210,77,0
4,210,78,0
4,210,79,0
4,210,80,0
5,220,0,0
5,220,1,0
5,220,2,0
5,220,3,0
5,220,4,0
5,220,5,0
5,220,6,0
5,220,7,0
5,220,8,0
5,220,9,0
5,220,10,0
5,220,11,0
5,220,12,0
5,220,13,0
5,220,14,0
5,220,15,0
5,220,16,0
5,220,17,0
5,220,18,0
5,220,19,0
5,220,20,0
5,220,21,0
5,220,22,0
5,220,23,0
5,220,24,0
5,220,25,0
5,220,26,0
5,220,27,0
5,220,28,0
5,220,29,0
5,220,30,0
5,220,31,0
5,220,32,0
5,220,33,0
5,220,34,0
5,220,35,0
5,220,36,0
5,220,37,0
5,220,38,0
5,220,39,0
5,220,40,0
5,220,41,0
5,220,42,0
5,220,43,0
5,220,44,0
5,220,45,0
5,220,46,0
5,220,47,0
5,220,48,0
5,220,49,0
5,220,50,0
5,220,51,0
5,220,52,0
5,220,53,0
5,220,54,0
5,220,55,0
5,220,56,0
5,220,57,0
5,220,58,0
5,220,59,0
5,220,60,0
5,220,61,0
5,220,62,0
5,220,63,0
5,220,64,0
5,220,65,0
5,220,66,0
5,220,67,0
5,220,68,0
5,220,69,0
5,220,70,0
5,220,71,0
5,220,72,0
5,220,73,0
5,220,74,0
5,220,75,0
5,220,76,0
5,220,77,0
5,220,78,0
5,220,79,0
5,220,80,0
--- SWEEP COMPLETE ---
